conversationId,prompt_count,user_id,mode,mode_name,total_energy,total_input_tokens,total_output_tokens,start_time,end_time,duration_minutes,energy_per_prompt,tokens_per_prompt
006584ae-c7a1-4bc5-b87e-1d6b5aa0f223,1,c2b2a951774a41c283448dcc9bec891e,0,Energy Efficient,0.9393,120.0,1743.0,2025-06-25 10:59:01.604109400+00:00,2025-06-25 10:59:01.604109400+00:00,0.0,0.9393,1863.0
00b7f398-4bfe-49c3-bba5-fff7168985c2,3,a31b03cff7ce4570a611100887b0c69f,0,Energy Efficient,0.9819,572.0,4128.0,2025-06-25 09:06:09.803341+00:00,2025-06-25 09:06:51.002547900+00:00,0.6866534483333333,0.3273,1566.6666666666667
0131099c-a372-40ac-95a9-63c19a36b482,4,9250399f97714bbc9cf82b2e39c83b3a,2,Performance,4.9256,2627.0,9919.0,2025-06-26 09:17:16.454351700+00:00,2025-06-26 13:06:08.043432900+00:00,228.85981802,1.2314,3136.5
045ae299-5ef8-4fce-94a6-d28f443e7c87,1,c2b2a951774a41c283448dcc9bec891e,2,Performance,1.1141,8.0,2123.0,2025-06-23 09:47:06.335565200+00:00,2025-06-23 09:47:06.335565200+00:00,0.0,1.1141,2131.0
062b97c8-ab0e-4a92-bc9f-f69a97893e61,4,574a8d9990e8493287c906ad9d943125,0,Energy Efficient,0.8908,1147.0,3188.0,2025-06-24 19:34:29.571192100+00:00,2025-06-24 19:35:42.113586900+00:00,1.2090399133333334,0.2227,1083.75
06d8a18f-307f-40d2-be2a-ebfabbec744a,3,c2b2a951774a41c283448dcc9bec891e,2,Performance,4.4551,2169.0,7836.0,2025-06-23 09:14:38.703527300+00:00,2025-06-23 09:16:54.954781300+00:00,2.270854233333333,1.4850333333333332,3335.0
0d8a1c92-5f71-4e47-aabf-a7342e53417d,5,574a8d9990e8493287c906ad9d943125,1,Balanced,1.2901,1153.0,5164.0,2025-06-26 07:19:46.259059100+00:00,2025-06-26 07:24:31.058652100+00:00,4.746659883333334,0.25802,1263.4
122f0e8b-db14-4574-95c3-ebe685f23470,1,e6c6fdc37f5247779986718dd20d086e,2,Performance,1.5491,11.0,2975.0,2025-06-23 13:22:02.747811300+00:00,2025-06-23 13:22:02.747811300+00:00,0.0,1.5491,2986.0
12ca3103-dd4c-4f34-b86d-1f2611a09ccc,1,5ad89397a2ca40348550c3a20d0b2580,2,Performance,0.6553,39.0,1213.0,2025-06-23 18:01:29.465745300+00:00,2025-06-23 18:01:29.465745300+00:00,0.0,0.6553,1252.0
1a74f387-3369-4c82-9f71-d60bd99618d6,16,de3e3163a6e04819a87f34df897f78aa,0,Energy Efficient,4.0845,5629.0,15669.0,2025-06-26 14:05:20.596806500+00:00,2025-06-26 14:22:08.514757400+00:00,16.798632515,0.25528125,1331.125
1b2cc122-f7fa-4c02-9b1c-ac70da47a71f,2,90d6086d99f54dbaa068194917cd7aa7,0,Energy Efficient,0.3111,177.0,979.0,2025-06-26 17:03:06.547554900+00:00,2025-06-26 17:04:09.681544600+00:00,1.0522331616666667,0.15555,578.0
1d1dc9e1-277d-4127-b2ae-0654895d7895,1,90d6086d99f54dbaa068194917cd7aa7,0,Energy Efficient,1.305,45.0,2485.0,2025-06-25 11:07:00.858581900+00:00,2025-06-25 11:07:00.858581900+00:00,0.0,1.305,2530.0
24af1796-4cd6-44b3-8d8c-1690e03fb8a8,1,90d6086d99f54dbaa068194917cd7aa7,0,Energy Efficient,0.2971,8.0,1293.0,2025-06-24 19:42:49.587732900+00:00,2025-06-24 19:42:49.587732900+00:00,0.0,0.2971,1301.0
